order_id,customer_id,order_date,delivery_status,payment_method,delivery_date,country,city
1,1,2023-12-01,delivered,bank_transfer,2023-12-03,Ghana,Tamale
2,1,2023-08-30,delivered,bank_transfer,2023-09-01,Ghana,Tamale
3,2,2023-10-26,delivered,bank_transfer,2023-10-30,Nigeria,Kano
4,3,2023-07-21,cancelled,pay_on_delivery,NULL,Kenya,Nakuru
5,4,2023-08-28,delivered,pay_on_delivery,2023-09-01,South Africa,Durban
6,4,2023-10-01,cancelled,mobile_money,NULL,South Africa,Durban
7,5,2023-07-06,delivered,pay_on_delivery,2023-07-08,South Africa,Durban
8,5,2023-11-23,delivered,mobile_money,2023-11-27,South Africa,Durban
9,6,2023-11-08,delivered,pay_on_delivery,2023-11-11,Nigeria,Ibadan
10,6,2023-10-12,delivered,mobile_money,2023-10-14,Nigeria,Ibadan
11,7,2023-03-05,delivered,card,2023-03-08,Kenya,Nairobi
12,8,2023-12-10,pending,pay_on_delivery,NULL,Ghana,Accra
13,8,2023-09-27,delivered,pay_on_delivery,2023-09-29,Ghana,Accra
14,9,2023-09-15,delivered,mobile_money,2023-09-18,Ghana,Kumasi
15,10,2023-11-17,delivered,pay_on_delivery,2023-11-24,Ghana,Accra
16,10,2023-09-25,delivered,pay_on_delivery,2023-10-01,Ghana,Accra
17,10,2023-10-11,pending,pay_on_delivery,NULL,Ghana,Accra
18,10,2023-12-28,delivered,bank_transfer,2024-01-02,Ghana,Accra
19,11,2023-04-25,delivered,card,2023-04-30,Ghana,Tamale
20,12,2023-12-03,pending,mobile_money,NULL,Ghana,Accra
21,13,2023-10-20,cancelled,pay_on_delivery,NULL,Kenya,Nairobi
22,14,2023-12-04,delivered,pay_on_delivery,2023-12-08,Ghana,Tamale
23,15,2023-11-24,delivered,card,2023-11-26,Nigeria,Lagos
24,15,2023-11-01,delivered,pay_on_delivery,2023-11-06,Nigeria,Lagos
25,15,2023-10-16,delivered,bank_transfer,2023-10-21,Nigeria,Lagos
26,16,2023-10-06,delivered,pay_on_delivery,2023-10-13,Nigeria,Abuja
27,16,2023-09-11,delivered,bank_transfer,2023-09-15,Nigeria,Abuja
28,17,2023-09-14,delivered,pay_on_delivery,2023-09-20,Nigeria,Ibadan
29,18,2023-11-21,delivered,pay_on_delivery,2023-11-23,Nigeria,Port Harcourt
30,18,2023-12-23,delivered,pay_on_delivery,2023-12-28,Nigeria,Port Harcourt
31,18,2023-10-23,cancelled,card,NULL,Nigeria,Port Harcourt
32,18,2023-09-23,delivered,pay_on_delivery,2023-09-26,Nigeria,Port Harcourt
33,19,2023-05-31,delivered,pay_on_delivery,2023-06-06,Ghana,Tamale
34,19,2023-11-03,delivered,pay_on_delivery,2023-11-07,Ghana,Tamale
35,19,2023-11-22,delivered,bank_transfer,2023-11-29,Ghana,Tamale
36,20,2023-10-20,delivered,bank_transfer,2023-10-22,Kenya,Kisumu
37,20,2023-05-14,cancelled,pay_on_delivery,NULL,Kenya,Kisumu
38,20,2023-08-01,delivered,mobile_money,2023-08-08,Kenya,Kisumu
39,20,2023-05-30,cancelled,card,NULL,Kenya,Kisumu
40,20,2023-09-06,delivered,card,2023-09-11,Kenya,Kisumu
41,21,2023-10-19,delivered,pay_on_delivery,2023-10-26,Kenya,Kisumu
42,22,2023-12-18,pending,mobile_money,NULL,Ghana,Accra
43,22,2023-11-17,cancelled,bank_transfer,NULL,Ghana,Accra
44,22,2023-09-08,delivered,card,2023-09-10,Ghana,Accra
45,23,2023-10-23,pending,card,NULL,Nigeria,Port Harcourt
46,23,2023-12-07,delivered,card,2023-12-10,Nigeria,Port Harcourt
47,24,2023-11-05,cancelled,pay_on_delivery,NULL,Kenya,Nakuru
48,24,2023-10-22,delivered,card,2023-10-28,Kenya,Nakuru
49,24,2023-12-06,cancelled,mobile_money,NULL,Kenya,Nakuru
50,24,2023-12-19,delivered,bank_transfer,2023-12-24,Kenya,Nakuru
51,24,2023-11-06,delivered,pay_on_delivery,2023-11-13,Kenya,Nakuru
52,25,2023-05-16,delivered,bank_transfer,2023-05-19,Ghana,Accra
53,25,2023-07-01,pending,mobile_money,NULL,Ghana,Accra
54,25,2023-11-08,cancelled,pay_on_delivery,NULL,Ghana,Accra
55,26,2023-06-23,delivered,mobile_money,2023-06-27,Kenya,Mombasa
56,27,2023-09-19,delivered,card,2023-09-26,Ghana,Takoradi
57,27,2023-11-03,cancelled,mobile_money,NULL,Ghana,Takoradi
58,27,2023-11-26,delivered,mobile_money,2023-12-02,Ghana,Takoradi
59,27,2023-11-17,delivered,pay_on_delivery,2023-11-22,Ghana,Takoradi
60,27,2023-09-02,delivered,bank_transfer,2023-09-05,Ghana,Takoradi
61,27,2023-12-02,pending,bank_transfer,NULL,Ghana,Takoradi
62,28,2023-03-29,delivered,card,2023-04-03,South Africa,Johannesburg
63,28,2023-05-24,delivered,pay_on_delivery,2023-05-27,South Africa,Johannesburg
64,28,2023-08-22,pending,pay_on_delivery,NULL,South Africa,Johannesburg
65,29,2023-12-07,delivered,bank_transfer,2023-12-14,Ghana,Accra
66,29,2023-12-23,delivered,mobile_money,2023-12-25,Ghana,Accra
67,29,2023-11-14,cancelled,bank_transfer,NULL,Ghana,Accra
68,29,2023-12-02,cancelled,card,NULL,Ghana,Accra
69,29,2023-10-08,cancelled,card,NULL,Ghana,Accra
70,29,2023-12-13,delivered,bank_transfer,2023-12-15,Ghana,Accra
71,30,2023-06-21,cancelled,mobile_money,NULL,Ghana,Takoradi
72,30,2023-04-30,delivered,card,2023-05-05,Ghana,Takoradi
73,30,2023-08-30,delivered,card,2023-09-06,Ghana,Takoradi
74,31,2023-08-23,delivered,mobile_money,2023-08-28,Kenya,Nakuru
75,31,2023-10-26,delivered,card,2023-11-01,Kenya,Nakuru
76,32,2023-11-16,pending,pay_on_delivery,NULL,Ghana,Tamale
77,32,2023-12-03,delivered,card,2023-12-05,Ghana,Tamale
78,33,2023-10-30,delivered,mobile_money,2023-11-06,Kenya,Nakuru
79,33,2023-08-20,cancelled,card,NULL,Kenya,Nakuru
80,34,2023-11-28,delivered,bank_transfer,2023-12-05,Ghana,Kumasi
81,34,2023-10-04,delivered,mobile_money,2023-10-06,Ghana,Kumasi
82,35,2023-07-08,pending,card,NULL,Ghana,Kumasi
83,35,2023-10-06,pending,pay_on_delivery,NULL,Ghana,Kumasi
84,36,2023-05-31,delivered,card,2023-06-07,Kenya,Nairobi
85,37,2023-07-22,delivered,mobile_money,2023-07-27,Ghana,Tamale
