item_id,order_id,product_id,quantity,unit_price,total_price
1,1,6,1,28000,28000
2,1,2,1,32000,32000
3,1,14,2,16000,32000
4,2,28,1,12000,12000
5,2,2,3,32000,96000
6,2,23,1,38000,38000
7,3,25,1,5500,5500
8,3,20,3,13000,39000
9,4,15,1,11000,11000
10,4,28,3,12000,36000
11,5,8,2,35000,70000
12,6,19,2,10500,21000
13,6,30,3,7500,22500
14,7,20,2,13000,26000
15,7,21,3,16500,49500
16,8,27,3,6000,18000
17,8,3,2,8500,17000
18,8,13,2,9500,19000
19,8,5,3,12000,36000
20,9,6,2,28000,56000
21,10,7,3,22000,66000
22,10,25,2,5500,11000
23,10,11,2,55000,110000
24,11,3,3,8500,25500
25,11,30,3,7500,22500
26,11,9,3,18000,54000
27,11,18,2,8000,16000
28,12,7,1,22000,22000
29,13,26,3,5500,16500
30,13,28,1,12000,12000
31,14,21,2,16500,33000
32,15,21,2,16500,33000
33,16,3,3,8500,25500
34,16,26,3,5500,16500
35,16,13,1,9500,9500
36,16,11,2,55000,110000
37,17,30,3,7500,22500
38,17,25,2,5500,11000
39,18,17,2,22000,44000
40,18,30,1,7500,7500
41,18,21,1,16500,16500
42,19,22,2,9000,18000
43,19,3,3,8500,25500
44,19,8,2,35000,70000
45,20,25,3,5500,16500
46,20,18,2,8000,16000
47,21,5,3,12000,36000
48,21,23,2,38000,76000
49,21,14,3,16000,48000
50,22,11,2,55000,110000
51,22,29,1,9500,9500
52,23,26,1,5500,5500
53,24,24,1,6500,6500
54,25,8,3,35000,105000
55,25,2,1,32000,32000
56,25,29,1,9500,9500
57,25,12,3,18000,54000
58,26,8,3,35000,105000
59,26,13,1,9500,9500
60,27,26,1,5500,5500
61,27,25,3,5500,16500
62,27,4,3,15000,45000
63,27,21,3,16500,49500
64,28,23,3,38000,114000
65,28,18,2,8000,16000
66,29,12,3,18000,54000
67,29,26,2,5500,11000
68,29,6,3,28000,84000
69,29,23,1,38000,38000
70,30,24,3,6500,19500
71,31,23,1,38000,38000
72,31,5,3,12000,36000
73,32,21,3,16500,49500
74,32,29,3,9500,28500
75,32,13,3,9500,28500
76,33,8,1,35000,35000
77,33,29,3,9500,28500
78,33,17,2,22000,44000
79,34,14,1,16000,16000
80,34,9,1,18000,18000
81,35,22,2,9000,18000
82,35,2,3,32000,96000
83,36,26,2,5500,11000
84,36,20,2,13000,26000
85,36,10,3,12500,37500
86,36,12,2,18000,36000
87,37,11,3,55000,165000
88,38,20,3,13000,39000
89,39,30,3,7500,22500
90,39,12,3,18000,54000
91,39,11,3,55000,165000
92,40,9,3,18000,54000
93,40,4,2,15000,30000
94,40,17,2,22000,44000
95,41,27,3,6000,18000
96,41,18,1,8000,8000
97,41,19,1,10500,10500
98,41,13,3,9500,28500
99,42,28,3,12000,36000
100,42,21,1,16500,16500
101,42,18,3,8000,24000
102,43,13,1,9500,9500
103,44,8,3,35000,105000
104,44,1,3,45000,135000
105,45,13,2,9500,19000
106,46,17,1,22000,22000
107,46,10,2,12500,25000
108,47,4,2,15000,30000
109,47,6,3,28000,84000
110,47,25,2,5500,11000
111,48,12,1,18000,18000
112,49,25,3,5500,16500
113,50,9,1,18000,18000
114,51,27,2,6000,12000
115,51,21,2,16500,33000
116,52,10,1,12500,12500
117,52,22,1,9000,9000
118,53,12,2,18000,36000
119,53,3,2,8500,17000
120,53,9,1,18000,18000
121,54,1,2,45000,90000
122,54,21,3,16500,49500
123,54,3,3,8500,25500
124,54,14,2,16000,32000
125,55,7,2,22000,44000
126,55,27,1,6000,6000
127,55,18,2,8000,16000
128,55,30,3,7500,22500
129,56,16,1,14000,14000
130,56,13,2,9500,19000
131,56,10,3,12500,37500
132,57,18,1,8000,8000
133,57,12,1,18000,18000
134,57,29,3,9500,28500
135,58,27,2,6000,12000
136,58,20,3,13000,39000
137,58,23,1,38000,38000
138,59,25,1,5500,5500
139,59,2,3,32000,96000
140,60,13,2,9500,19000
141,60,16,1,14000,14000
142,60,10,2,12500,25000
143,60,21,3,16500,49500
144,61,21,2,16500,33000
145,62,18,2,8000,16000
146,62,29,3,9500,28500
147,63,10,3,12500,37500
148,63,6,1,28000,28000
149,63,16,1,14000,14000
150,64,18,1,8000,8000
151,64,27,1,6000,6000
152,64,15,2,11000,22000
153,65,1,3,45000,135000
154,65,13,1,9500,9500
155,66,2,3,32000,96000
156,66,29,3,9500,28500
157,66,27,3,6000,18000
158,66,4,2,15000,30000
159,67,19,3,10500,31500
160,67,13,1,9500,9500
161,67,17,2,22000,44000
162,67,10,2,12500,25000
163,68,24,1,6500,6500
164,68,7,2,22000,44000
165,69,10,3,12500,37500
166,69,7,3,22000,66000
167,69,25,2,5500,11000
168,69,11,2,55000,110000
169,70,2,1,32000,32000
170,70,10,2,12500,25000
171,71,21,3,16500,49500
172,71,11,1,55000,55000
173,72,8,2,35000,70000
174,73,15,2,11000,22000
175,73,23,1,38000,38000
176,73,13,1,9500,9500
177,73,4,3,15000,45000
178,74,25,3,5500,16500
179,74,4,2,15000,30000
180,74,12,2,18000,36000
181,74,3,2,8500,17000
182,75,27,3,6000,18000
183,76,27,2,6000,12000
184,76,18,2,8000,16000
185,76,14,2,16000,32000
186,76,21,2,16500,33000
187,77,1,3,45000,135000
188,77,18,2,8000,16000
189,78,22,2,9000,18000
190,78,2,2,32000,64000
191,79,19,1,10500,10500
192,79,8,2,35000,70000
193,79,5,2,12000,24000
194,80,23,3,38000,114000
195,80,11,2,55000,110000
196,81,12,1,18000,18000
197,81,24,2,6500,13000
198,81,29,1,9500,9500
199,82,12,3,18000,54000
200,82,19,1,10500,10500
201,83,25,2,5500,11000
202,83,11,1,55000,55000
203,83,30,2,7500,15000
204,84,23,2,38000,76000
205,84,17,3,22000,66000
206,84,30,3,7500,22500
207,84,8,2,35000,70000
208,85,27,2,6000,12000
209,85,19,2,10500,21000
210,85,12,2,18000,36000
211,86,23,2,38000,76000
212,86,9,1,18000,18000
213,87,18,1,8000,8000
214,88,29,2,9500,19000
215,89,11,1,55000,55000
216,89,20,3,13000,39000
217,89,9,1,18000,18000
218,89,6,2,28000,56000
219,90,2,2,32000,64000
220,90,17,2,22000,44000
221,90,29,1,9500,9500
222,90,21,1,16500,16500
223,91,27,3,6000,18000
224,91,7,2,22000,44000
225,92,3,2,8500,17000
226,92,5,1,12000,12000
227,92,14,1,16000,16000
228,93,18,2,8000,16000
229,93,8,3,35000,105000
230,93,10,2,12500,25000
231,94,23,1,38000,38000
232,94,20,2,13000,26000
233,94,10,2,12500,25000
234,94,11,1,55000,55000
235,95,28,3,12000,36000
236,95,7,3,22000,66000
237,95,12,3,18000,54000
238,95,14,3,16000,48000
239,96,11,3,55000,165000
240,96,14,1,16000,16000
241,96,7,1,22000,22000
242,97,7,2,22000,44000
243,97,12,2,18000,36000
244,97,15,3,11000,33000
245,98,18,2,8000,16000
246,98,27,3,6000,18000
247,98,15,1,11000,11000
248,98,4,2,15000,30000
249,99,10,1,12500,12500
250,99,4,1,15000,15000
251,99,3,1,8500,8500
252,100,8,1,35000,35000
253,101,27,2,6000,12000
254,101,13,2,9500,19000
255,102,9,1,18000,18000
256,102,12,3,18000,54000
257,102,29,3,9500,28500
258,103,30,1,7500,7500
259,103,20,2,13000,26000
260,103,3,3,8500,25500
261,104,15,3,11000,33000
262,104,14,3,16000,48000
263,104,12,2,18000,36000
264,105,9,3,18000,54000
265,106,23,3,38000,114000
266,106,11,2,55000,110000
267,106,2,3,32000,96000
268,107,21,1,16500,16500
269,107,29,3,9500,28500
270,107,4,3,15000,45000
271,107,23,1,38000,38000
272,108,30,1,7500,7500
273,109,17,1,22000,22000
274,109,5,1,12000,12000
275,110,13,1,9500,9500
276,111,12,2,18000,36000
277,111,16,3,14000,42000
278,111,5,3,12000,36000
279,112,1,1,45000,45000
280,112,8,3,35000,105000
281,113,30,1,7500,7500
282,113,22,1,9000,9000
283,113,5,2,12000,24000
284,113,11,1,55000,55000
285,114,9,3,18000,54000
286,115,9,2,18000,36000
287,115,17,1,22000,22000
288,116,30,2,7500,15000
289,116,4,1,15000,15000
290,116,27,2,6000,12000
291,117,28,3,12000,36000
292,117,17,2,22000,44000
293,117,15,1,11000,11000
294,118,3,3,8500,25500
295,119,16,2,14000,28000
296,120,4,2,15000,30000
297,120,30,1,7500,7500
298,120,6,3,28000,84000
299,121,19,1,10500,10500
300,121,27,1,6000,6000
301,121,13,2,9500,19000
302,121,21,3,16500,49500
303,122,10,2,12500,25000
304,123,19,2,10500,21000
305,123,1,3,45000,135000
306,123,16,1,14000,14000
307,124,22,3,9000,27000
308,124,29,2,9500,19000
309,124,28,1,12000,12000
310,124,17,3,22000,66000
311,125,7,3,22000,66000
312,125,25,3,5500,16500
313,125,29,3,9500,28500
314,126,4,3,15000,45000
315,126,27,2,6000,12000
316,127,13,2,9500,19000
317,127,23,3,38000,114000
318,127,2,3,32000,96000
319,128,30,2,7500,15000
320,128,10,2,12500,25000
321,129,23,3,38000,114000
322,129,10,3,12500,37500
323,130,18,3,8000,24000
324,130,24,2,6500,13000
325,130,28,2,12000,24000
326,130,6,3,28000,84000
327,131,28,1,12000,12000
328,131,30,1,7500,7500
329,131,29,1,9500,9500
330,131,24,2,6500,13000
331,132,24,1,6500,6500
332,132,25,3,5500,16500
333,132,19,2,10500,21000
334,133,14,1,16000,16000
335,133,2,1,32000,32000
336,133,9,3,18000,54000
337,134,9,3,18000,54000
338,135,16,3,14000,42000
339,135,18,3,8000,24000
340,135,5,2,12000,24000
341,136,16,1,14000,14000
342,136,19,1,10500,10500
343,136,2,1,32000,32000
344,137,18,1,8000,8000
345,137,8,3,35000,105000
346,138,5,3,12000,36000
347,139,10,2,12500,25000
348,139,26,3,5500,16500
349,139,5,2,12000,24000
350,139,14,3,16000,48000
351,140,15,3,11000,33000
352,140,7,1,22000,22000
353,140,16,2,14000,28000
354,141,17,1,22000,22000
355,141,24,3,6500,19500
356,141,22,1,9000,9000
357,141,27,3,6000,18000
358,142,20,3,13000,39000
359,142,8,2,35000,70000
360,142,17,1,22000,22000
361,143,20,1,13000,13000
362,144,30,1,7500,7500
363,144,13,2,9500,19000
364,144,21,2,16500,33000
365,145,22,1,9000,9000
366,146,10,2,12500,25000
367,146,27,1,6000,6000
368,146,19,2,10500,21000
369,147,26,3,5500,16500
370,147,25,2,5500,11000
371,148,9,2,18000,36000
372,149,8,3,35000,105000
373,150,25,1,5500,5500
374,150,14,1,16000,16000
375,151,22,3,9000,27000
376,152,2,2,32000,64000
377,152,14,2,16000,32000
378,153,10,1,12500,12500
379,153,29,3,9500,28500
380,153,28,1,12000,12000
381,154,3,2,8500,17000
382,154,16,1,14000,14000
383,154,29,3,9500,28500
384,155,28,2,12000,24000
385,155,19,2,10500,21000
386,156,23,1,38000,38000
387,156,9,2,18000,36000
388,156,12,2,18000,36000
389,157,4,3,15000,45000
390,157,3,3,8500,25500
391,158,7,3,22000,66000
392,158,21,1,16500,16500
393,158,15,2,11000,22000
394,159,10,3,12500,37500
395,159,16,1,14000,14000
396,159,6,3,28000,84000
397,159,20,3,13000,39000
398,160,10,3,12500,37500
399,160,2,3,32000,96000
400,160,9,1,18000,18000
401,161,30,3,7500,22500
402,161,17,3,22000,66000
403,161,18,1,8000,8000
404,162,27,1,6000,6000
405,162,17,1,22000,22000
406,162,18,2,8000,16000
407,163,9,3,18000,54000
408,163,27,1,6000,6000
409,163,14,1,16000,16000
410,164,18,1,8000,8000
411,164,17,2,22000,44000
412,164,11,2,55000,110000
413,165,29,1,9500,9500
414,166,1,3,45000,135000
415,166,27,1,6000,6000
416,167,3,1,8500,8500
417,168,7,3,22000,66000
418,168,12,3,18000,54000
419,169,19,2,10500,21000
420,169,26,2,5500,11000
421,170,24,3,6500,19500
